pr_code	pr_name	pr_price	pr_explain	pr_pic	pr_kc	pr_elec	pr_date	pr_maker	pr_nation	pr_size	pr_guarantee	pr_AS	pr_extraprice	pr_ps_state	pr_ca_num
FAB30ROR5	FAB30 냉장고 오렌지	"4,240,000"	"세상에 없던 디자인과 컬러로주방을 넘어 공간에 활력을 불어 넣으세요세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.제로 에너지 로스 시스템11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다.스메그만의 구조 설계로 에너지 소비 절감 효과가 뛰어납니다.(*중간에 열지 않았을 때, 냉동 / 냉장칸 모두 유지)"	/2024/05/12/product_05_13.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2646	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB5ROR5	FAB5 냉장고 오렌지	"2,080,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_14.png	HW07085-20003C	"220-240V 60Hz, 22.98kWh/월"	2022-02-01	Bonferraro S.P.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)404x500x734mm, 34L (냉장전용)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB30RPB5	FAB30 냉장고 파스텔 블루	"4,400,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_15.png	HW07063-20011C	"220-240V 60Hz, 22.98kWh/월"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32ROR5	FAB32 냉장고 오렌지	"4,960,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_16.png	HW07063-19005A	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RPB5	FAB32 파스텔블루	"5,120,000"	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표 되는 50'S Retro Style은 1950년대 복고풍 감성을 자아냅니다.가전을 넘어 분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.스메그 레트로 냉장고는 내구성, 안전성, 유연성, 매력 등 주방 가전에 요구되는 본질을 끊임없이 고민한 결과물입니다.친환경 소재를 사용하고, 에너지 소비를 최소화하기 위한 연구개발 등 지속 가능성을 위한 노력도 게을리하지 않습니다.정전 시에도 도어를 열지 않으면 최장 24시간까지 냉기를 유지할 수 있습니다.도어 개스킷은 형광물질을 최소로 사용하여 사용 중 변색이 될 수 있으나,사용자의 건강을 우선으로 하는 스메그의 철학을 반영하였습니다."	/2024/05/12/product_05_17.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2019-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"331L (냉장실 234L / 냉동실 97L), 600x728x1968mm (WxDxH)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB32RSV5	FAB32 냉장고 실버	"5,120,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_18.png	HW07063-19005A	"220v 60Hz, 24.8kWh/월"	2019-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"331L (냉장실 234L / 냉동실 97L), 600x728x1968mm (WxDxH)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB32RPK5	FAB32 냉장고 핑크	"5,120,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_19.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB32RBL5	FAB32 냉장고 블랙	"4,960,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_20.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB32RRD5	FAB32 냉장고 레드	"4,960,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_21.png	HW07063-19005C	"220v 60Hz, 24.8kWh/월"	2022-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1968mm, 331.1L(냉장234L, 냉동97.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28ROR5	FAB28 냉장고 오렌지	"4,000,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_22.png	HW07063-21016F	"AC 220v 60Hz, 17.87kWh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RCR5	FAB28 냉장고 크림	"3,320,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_23.png	HW07063-21016F	"AC 220v 60Hz, 17.87kWh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB28RYW5	FAB28 냉장고 옐로우	"3,200,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_24.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB28RPG5	FAB28 냉장고 파스텔그린	"3,320,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_25.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB28RPB5	FAB28 냉장고 파스텔블루	"3,320,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_26.png	HW07063-21016F	"AC 220v 60Hz, 17.87kWh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB28RDEG3-6	FAB28 냉장고 에메랄드그린	"4,880,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_27.png	HW07063-19004C	"220v 60Hz, 18.64kWh/월"	2019-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 270.1L(냉장244L, 냉동26.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RDMC3-6	FAB28 냉장고 멀티컬러	"4,160,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_28.png	FAB28RDMC3-6	"220v, 60hz, 17.87kwh/월"	2019-03-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 270.1L(냉장244L, 냉동26.1L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RRD5	FAB28 냉장고 레드	"3,200,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_29.png	HW07063-21016F	"220v, 60hz, 17.87kwh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RBL5	FAB28 냉장고 블랙	"3,200,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_30.png	HW07063-21016F	"AC 220v 60Hz, 17.87kWh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RDTP5	FAB28 냉장고 토프	"5,200,000"	"다채로운 컬러와 광택, 부드러운 곡선 디자인으로 대표되는 50’S Retro Style은 1950년대 복고풍 감성을 자아냅니다.분위기를 재창조하는 아이콘으로 인테리어에 포인트가 되고 공간에 활기를 더합니다.스메그 레트로 냉장고는 내구성, 안전성, 유연성, 매력 등 주방가전에 요구되는 본질을 끊임없이 고민한 결과물입니다.또한, 친환경 정책을 바탕으로 친환경 소재를 사용하고, 에너지 소비를 최소화하면서 더 나은 성능을 보여주는 제품을 위해 끊임없이 연구합니다.두껍고 밀착력이 좋은 냉장고 도어는 냉기 보존 능력이 우수하여정전 시에도 도어를 열지 않으면 최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_31.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB28RDIT5	FAB28 냉장고 이태리	"5,700,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_32.png	HW07063-21016F	"AC 220v 60Hz, 17.87kWh/월"	2022-12-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RDBLV5	"FAB28 냉장고 블랙벨벳"	"5,400,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_33.png	HW07063-21016A	"220v, 60hz, 17.87kwh/월"	2022-12-02	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)601x728x1530mm, 266.1L(냉장240.8L, 냉동25.3L)"	1년	"(주)제이컬렉션/스메그코리아 고객센터 1588-2644"	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
FAB28RDRB5	FAB28 냉장고 루비레드	"6,100,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_34.png	HW07063-21016A	"AC 220v 60Hz, 17.87kWh/월"	2022-10-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"270L(냉동 26L , 냉장 244L) / 601X728X1530mm"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	해당사항 없음	판매중	5
FAB30RRD5	FAB30 냉장고 레드	"5,300,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_35.png	HW07063-2011A	"220-240V 50-60Hz, 22.98kWh/월"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"283L (냉장 210.2L, 냉동 72.8L), 601x728x1720mm(WxDxH)"	1년	"(주)제이컬렉션/스메그코리아 고객센터 1588-2644"	해당사항 없음	판매중	5
FAB30RWH5	FAB30 냉장고 화이트	"5,300,000"	"인간이 느끼는 심미성을 극대화한 곡선(곡률값)과사이즈에 따른 비율, 손잡이, 로고의 위치까지 철저히 계산하고이탈리아 현지 공장에서 완벽히 구현하여 누구도 따라할 수 없는 아름다움을 담습니다.세계적으로 사랑받는 스테디셀러 50’s Retro Style 냉장고는다채로운 컬러와 광택, 부드러운 곡선 디자인으로 컬러 냉장고의 시대를 열었습니다.가전을 넘어 분위기를 재창조하는 하나의 오브제로 인테리어에 포인트가 되고 공간에 활기를 더합니다.11cm 이상의 두꺼운 도어와 친환경 개스킷이 밀착력을 높혀 조용하고 강력하게 냉기를 유지시켜 줍니다.정전된 경우에도 도어를 열지 않으면 *최장 24시간까지 냉기를 유지할 수 있습니다."	/2024/05/12/product_05_36.png	HW07063-20011C	"220v, 60Hz, 22.98(kwh/월)"	2022-04-01	SMEG S.p.A. / (주)제이컬렉션	ITALY	"(가로x세로x높이)600x728x1720mm, 283L(냉장210.2L, 냉동 72.8L)"	1년	(주)제이컬렉션/스메그코리아 고객센터 1588-2644	설치 환경에 따라 추가 비용이 발생할 수 있음	판매중	5
